Energy Consumption,Power Consumption,Temperature,Speed,Bus
1.78,27.26,79.62,15.31,22903
1.64,26.55,74.08,16.22,22903
0.98,15.72,67.51,16.00,22901
1.29,17.71,59.45,13.68,22901
1.17,13.37,64.04,11.42,22901
1.53,20.94,72.39,13.73,22901
1.48,20.07,77.98,13.52,22901
1.79,20.89,81.74,11.67,22901
1.92,22.29,85.36,11.61,22901
1.39,20.44,61.51,14.73,22902
1.53,22.20,59.51,14.53,22902
1.64,20.01,72.01,12.22,22902
1.84,13.72,86.11,7.46,22902
1.95,18.76,86.72,9.60,22902
1.98,19.20,86.83,9.70,22902
2.38,17.27,86.50,7.27,22902
1.59,18.56,85.66,11.67,22902
1.51,13.88,84.20,9.17,22902
1.79,20.76,86.81,11.63,22903
2.02,20.01,86.03,9.93,22903
1.62,20.00,83.60,12.36,22903
1.39,16.30,77.83,11.77,22903
1.38,16.69,74.57,12.10,22903
1.11,14.61,72.54,13.12,22903
1.53,18.65,70.86,12.17,22903
1.20,15.49,69.91,12.90,22901
1.64,15.01,78.01,9.16,22901
1.18,12.77,69.09,10.86,22901
1.71,22.68,60.27,13.30,22902
1.62,18.57,68.57,11.43,22902
1.71,29.26,84.12,17.12,22902
1.94,27.59,84.21,14.25,22902
1.72,25.01,81.18,14.59,22902
1.42,22.95,76.25,16.19,22902
1.23,19.60,71.81,15.97,22902
1.37,18.02,59.67,13.14,22903
1.39,12.09,62.16,8.73,22903
1.60,20.35,68.77,12.68,22903
1.50,31.37,74.34,20.88,22903
1.62,20.22,75.75,12.49,22903
1.82,18.35,81.76,10.07,22903
2.13,24.74,84.47,11.64,22903
1.75,19.21,83.88,10.95,22903
1.69,18.42,81.40,10.87,22903
1.56,18.60,78.65,11.90,22903
1.44,16.16,77.16,11.18,22903
1.38,15.38,72.52,11.14,22903
1.79,21.22,69.47,11.85,22903
2.00,21.34,68.79,10.66,22903
1.36,12.59,71.61,9.27,22901
1.29,13.26,73.00,10.30,22901
1.49,14.65,74.55,9.84,22901
1.53,16.06,75.70,10.52,22901
1.70,15.75,75.94,9.27,22901
1.27,12.60,75.74,9.96,22901
1.43,14.55,73.49,10.14,22901
1.35,15.18,71.93,11.21,22901
1.23,13.79,71.23,11.19,22901
1.25,11.48,70.03,9.22,22901
1.80,24.04,64.01,13.33,22902
1.26,20.48,66.69,16.31,22902
1.69,20.19,69.83,11.96,22902
1.93,25.69,74.49,13.29,22902
1.80,13.26,67.68,7.38,22903
1.69,26.85,70.42,15.93,22903
1.39,12.71,62.74,9.17,22901
1.97,49.57,57.49,25.15,22903
1.59,11.09,54.73,6.95,22901
1.72,24.49,52.09,14.23,22901
1.84,24.17,51.49,13.16,22901
1.80,22.06,55.07,12.24,22901
1.44,21.77,58.86,15.09,22901
1.37,19.88,61.97,14.54,22901
1.27,18.37,60.85,14.47,22901
1.25,21.26,57.59,16.96,22901
1.70,25.03,52.29,14.70,22901
1.82,74.07,60.17,40.71,22903
1.42,24.41,62.03,17.21,22903
1.45,17.97,61.50,12.36,22903
1.45,20.15,59.45,13.86,22903
1.72,31.68,54.57,18.40,22903
2.21,25.22,48.97,11.41,22903
2.14,37.34,60.62,17.41,22901
1.84,20.65,62.94,11.21,22901
1.29,13.79,63.50,10.71,22901
1.33,13.27,64.33,9.96,22901
1.36,12.28,65.52,9.01,22901
1.43,14.23,66.31,9.99,22901
1.36,14.13,66.48,10.35,22901
1.16,13.47,65.93,11.66,22901
1.95,37.76,39.37,19.36,22903
1.43,24.41,39.20,17.06,22903
2.47,32.18,39.50,13.05,22903
1.97,24.94,49.89,12.65,22903
1.36,25.29,62.23,18.64,22903
1.44,19.36,64.94,13.48,22903
1.44,20.09,66.41,13.91,22903
1.53,30.15,63.37,19.74,22903
1.89,33.15,56.12,17.54,22903
2.05,20.71,48.65,10.08,22901
1.90,23.77,55.95,12.53,22901
1.45,20.61,60.01,14.24,22901
1.65,16.94,66.72,10.28,22901
1.68,21.65,71.96,12.91,22901
2.04,29.92,47.75,14.67,22903
1.91,27.02,47.32,14.12,22903
1.85,22.45,54.04,12.14,22903
2.48,33.02,59.36,13.32,22903
2.07,20.61,74.63,9.95,22903
1.75,21.24,74.34,12.13,22903
1.68,19.04,70.55,11.33,22903
2.19,26.98,63.82,12.33,22903
1.94,23.16,59.76,11.96,22903
2.57,31.37,55.16,12.18,22903
2.55,30.59,53.17,11.98,22903
1.46,23.76,78.70,16.27,22901
1.54,20.15,80.84,13.12,22901
1.36,22.87,69.91,16.78,22901
1.68,27.08,62.70,16.11,22901
1.59,19.38,57.81,12.16,22903
1.61,26.22,68.03,16.29,22901
1.56,24.68,75.21,15.79,22901
1.57,28.57,77.55,18.15,22901
1.38,17.60,54.69,12.78,22902
1.40,20.97,65.15,14.98,22902
1.98,23.07,70.33,11.63,22902
1.59,22.17,74.52,13.91,22902
1.86,23.86,76.08,12.82,22902
1.70,22.55,77.43,13.29,22902
1.84,25.03,77.58,13.61,22902
2.72,42.14,54.65,15.47,22903
4.29,9.42,56.73,2.20,22903
1.43,21.92,64.56,15.35,22903
1.67,22.43,71.45,13.44,22903
1.62,23.41,75.77,14.42,22903
1.64,29.06,77.22,17.73,22903
2.43,23.70,74.39,9.76,22903
1.82,18.80,60.20,10.31,22903
2.54,31.30,58.87,12.33,22903
1.40,19.42,55.79,13.84,22901
1.35,17.66,60.32,13.06,22901
1.54,11.93,62.65,7.74,22901
1.45,18.89,64.12,13.02,22901
1.45,18.95,66.68,13.06,22901
1.66,19.72,66.96,11.91,22901
1.50,26.68,66.10,17.79,22901
1.46,39.82,66.51,27.32,22902
1.44,24.29,67.14,16.83,22902
1.60,27.36,66.28,17.13,22902
1.61,26.90,64.01,16.69,22902
1.37,24.23,61.77,17.71,22902
1.37,22.59,57.12,16.55,22902
2.39,25.86,58.87,10.81,22903
1.53,22.07,61.41,14.41,22901
1.37,19.58,62.13,14.28,22901
1.75,20.36,62.20,11.65,22901
1.48,19.65,62.46,13.23,22901
1.50,21.49,63.11,14.28,22901
1.46,19.01,62.76,13.06,22901
1.33,17.31,65.31,13.05,22901
2.03,31.74,62.20,15.60,22902
1.84,21.11,62.25,11.48,22902
1.78,25.90,62.33,14.55,22902
1.75,26.77,63.16,15.30,22902
1.76,29.45,64.12,16.75,22902
2.28,26.72,62.47,11.72,22903
2.18,23.67,62.66,10.87,22903
2.15,25.18,63.23,11.69,22903
2.30,27.20,62.76,11.85,22903
2.18,22.19,64.30,10.20,22903
2.08,23.03,65.05,11.10,22903
1.97,23.60,67.95,12.01,22903
2.23,24.53,69.85,10.99,22903
2.17,27.28,70.20,12.58,22903
2.18,20.52,70.36,9.42,22903
2.06,23.38,70.06,11.33,22903
1.96,14.56,48.39,7.45,22901
1.44,18.22,58.94,12.69,22901
1.53,14.15,58.32,9.25,22901
1.45,22.50,62.46,15.51,22902
1.35,20.78,62.59,15.38,22902
1.59,26.52,60.38,16.69,22902
1.60,23.48,56.53,14.63,22902
1.85,22.87,60.67,12.36,22903
1.40,13.92,62.04,9.96,22903
1.55,14.83,62.33,9.55,22903
1.33,13.27,62.69,9.96,22903
1.35,14.41,62.76,10.71,22903
1.47,13.64,62.44,9.27,22903
1.29,13.52,61.47,10.50,22903
1.29,12.99,60.40,10.09,22903
1.96,14.85,52.27,7.57,22901
2.07,19.48,51.04,9.43,22901
1.75,21.68,59.58,12.36,22901
1.95,23.20,65.73,11.90,22901
1.65,22.98,70.15,13.91,22901
1.81,18.00,73.49,9.93,22901
1.88,21.47,75.42,11.44,22901
1.48,19.26,59.96,13.04,22902
1.41,21.63,75.82,15.35,22902
1.73,24.19,76.06,14.01,22902
1.40,22.72,74.49,16.20,22902
1.14,16.45,68.21,14.48,22902
2.57,33.90,50.48,13.17,22903
1.99,26.22,50.27,13.18,22903
1.97,28.74,55.49,14.62,22903
1.73,23.31,63.53,13.47,22903
1.24,22.05,57.53,17.74,22901
1.41,24.68,73.47,17.53,22901
1.54,18.66,57.63,12.14,22902
1.98,22.03,57.21,11.13,22902
2.13,22.37,59.06,10.48,22902
1.58,17.21,66.18,10.90,22902
1.65,17.95,74.90,10.91,22902
1.63,21.25,57.49,13.07,22903
1.86,24.69,58.26,13.24,22903
1.71,24.22,75.12,14.18,22903
1.80,19.01,77.20,10.54,22903
1.56,17.48,72.75,11.18,22903
1.61,21.29,68.06,13.22,22903
1.35,16.11,63.70,11.90,22903
1.92,26.01,62.62,13.56,22903
1.83,21.33,62.89,11.63,22903
1.53,22.21,63.50,14.56,22902
1.62,23.10,59.62,14.23,22902
1.73,22.87,61.99,13.26,22902
1.47,21.29,68.66,14.46,22902
2.82,20.86,79.66,7.41,22902
2.24,16.60,82.35,7.43,22902
2.52,17.22,82.95,6.82,22902
1.98,18.33,81.45,9.27,22902
1.86,19.49,80.81,10.50,22902
1.50,18.08,80.33,12.08,22902
1.58,20.18,67.25,12.77,22903
2.44,29.14,82.86,11.93,22903
2.04,22.24,81.31,10.92,22903
1.77,17.42,77.72,9.82,22903
1.99,21.03,61.77,10.57,22903
2.44,35.82,58.82,14.67,22903
1.52,22.14,54.85,14.56,22902
1.66,20.82,53.98,12.52,22902
1.46,14.54,56.11,9.96,22902
1.20,11.94,55.58,9.99,22902
1.25,12.91,55.43,10.32,22902
1.85,18.12,55.21,9.77,22902
1.65,15.55,54.81,9.41,22902
1.68,14.17,54.50,8.44,22902
1.82,17.91,53.92,9.85,22902
1.62,19.49,53.42,12.00,22902
1.55,20.09,54.42,12.99,22903
2.10,19.18,51.98,9.12,22903
2.36,32.78,39.02,13.91,22902
2.41,30.74,43.00,12.74,22902
1.75,25.07,48.15,14.34,22902
1.82,29.09,50.46,16.02,22902
2.80,22.42,46.67,8.02,22903
1.78,29.76,42.57,16.75,22903
1.55,24.96,46.69,16.08,22903
1.60,30.19,49.21,18.86,22903
1.59,27.10,50.66,17.08,22903
1.79,18.34,50.69,10.22,22903
1.41,18.81,50.01,13.36,22901
1.46,24.03,63.28,16.48,22901
2.92,24.92,39.87,8.54,22903
1.64,15.29,59.75,9.34,22903
1.85,23.22,49.17,12.54,22903
1.92,25.39,43.42,13.21,22901
1.69,26.32,50.27,15.58,22901
1.47,20.39,54.27,13.90,22901
1.66,25.71,59.56,15.52,22901
1.54,18.17,73.28,11.76,22901
1.41,15.85,71.17,11.21,22901
1.44,18.01,69.77,12.53,22901
1.69,21.07,66.98,12.45,22901
1.45,19.71,65.18,13.56,22901
1.59,20.18,64.00,12.70,22901
1.72,22.81,63.59,13.26,22901
2.15,24.65,73.62,11.44,22902
1.88,17.23,72.10,9.14,22902
1.54,18.02,69.34,11.68,22902
1.45,12.67,64.78,8.76,22902
2.29,19.10,47.79,8.34,22903
1.59,28.63,60.42,17.99,22903
1.60,28.56,71.02,17.80,22903
1.60,16.03,59.75,10.03,22901
1.38,15.29,65.40,11.12,22901
1.64,18.10,71.54,11.05,22901
1.75,18.00,77.25,10.28,22901
2.11,26.13,81.69,12.39,22901
1.60,19.93,83.01,12.48,22901
1.65,19.86,82.93,12.04,22901
1.52,18.73,81.40,12.31,22901
1.36,15.03,76.75,11.03,22901
1.32,15.74,73.76,11.89,22901
1.20,14.98,71.42,12.45,22901
1.14,14.18,69.46,12.46,22901
1.16,17.13,62.74,14.72,22902
1.30,16.74,66.89,12.91,22902
1.29,19.14,79.82,14.86,22902
1.56,14.20,81.50,9.11,22902
1.74,18.12,81.98,10.43,22902
1.60,16.95,82.56,10.57,22902
1.72,18.56,83.08,10.81,22902
2.06,17.90,83.12,8.67,22902
1.59,16.52,82.64,10.36,22902
1.45,15.92,81.63,10.95,22902
1.60,21.07,59.53,13.20,22903
1.57,19.92,65.37,12.68,22903
1.69,30.21,80.87,17.87,22903
1.40,18.81,82.81,13.47,22903
2.16,29.18,82.78,13.48,22903
1.78,27.26,79.62,15.31,22903
1.64,26.55,74.08,16.22,22903
0.98,15.72,67.51,16.00,22901
1.29,17.71,59.45,13.68,22901
1.17,13.37,64.04,11.42,22901
1.53,20.94,72.39,13.73,22901
1.48,20.07,77.98,13.52,22901
1.79,20.89,81.74,11.67,22901
1.92,22.29,85.36,11.61,22901
1.39,20.44,61.51,14.73,22902
1.53,22.20,59.51,14.53,22902
1.64,20.01,72.01,12.22,22902
1.84,13.72,86.11,7.46,22902
1.95,18.76,86.72,9.60,22902
1.98,19.20,86.83,9.70,22902
2.38,17.27,86.50,7.27,22902
1.59,18.56,85.66,11.67,22902
1.51,13.88,84.20,9.17,22902
1.79,20.76,86.81,11.63,22903
2.02,20.01,86.03,9.93,22903
1.62,20.00,83.60,12.36,22903
1.39,16.30,77.83,11.77,22903
1.38,16.69,74.57,12.10,22903
1.11,14.61,72.54,13.12,22903
1.53,18.65,70.86,12.17,22903
1.20,15.49,69.91,12.90,22901
1.64,15.01,78.01,9.16,22901
1.18,12.77,69.09,10.86,22901
1.71,22.68,60.27,13.30,22902
1.62,18.57,68.57,11.43,22902
1.71,29.26,84.12,17.12,22902
1.94,27.59,84.21,14.25,22902
1.72,25.01,81.18,14.59,22902
1.42,22.95,76.25,16.19,22902
1.23,19.60,71.81,15.97,22902
1.37,18.02,59.67,13.14,22903
1.39,12.09,62.16,8.73,22903
1.60,20.35,68.77,12.68,22903
1.50,31.37,74.34,20.88,22903
1.62,20.22,75.75,12.49,22903
1.82,18.35,81.76,10.07,22903
2.13,24.74,84.47,11.64,22903
1.75,19.21,83.88,10.95,22903
1.69,18.42,81.40,10.87,22903
1.56,18.60,78.65,11.90,22903
1.44,16.16,77.16,11.18,22903
1.38,15.38,72.52,11.14,22903
1.79,21.22,69.47,11.85,22903
2.00,21.34,68.79,10.66,22903
1.36,12.59,71.61,9.27,22901
1.29,13.26,73.00,10.30,22901
1.49,14.65,74.55,9.84,22901
1.53,16.06,75.70,10.52,22901
1.70,15.75,75.94,9.27,22901
1.27,12.60,75.74,9.96,22901
1.43,14.55,73.49,10.14,22901
1.35,15.18,71.93,11.21,22901
1.23,13.79,71.23,11.19,22901
1.25,11.48,70.03,9.22,22901
1.80,24.04,64.01,13.33,22902
1.26,20.48,66.69,16.31,22902
1.69,20.19,69.83,11.96,22902
1.93,25.69,74.49,13.29,22902
1.80,13.26,67.68,7.38,22903
1.69,26.85,70.42,15.93,22903
1.39,12.71,62.74,9.17,22901
1.97,49.57,57.49,25.15,22903
1.59,11.09,54.73,6.95,22901
1.72,24.49,52.09,14.23,22901
1.84,24.17,51.49,13.16,22901
1.80,22.06,55.07,12.24,22901
1.44,21.77,58.86,15.09,22901
1.37,19.88,61.97,14.54,22901
1.27,18.37,60.85,14.47,22901
1.25,21.26,57.59,16.96,22901
1.70,25.03,52.29,14.70,22901
1.82,74.07,60.17,40.71,22903
1.42,24.41,62.03,17.21,22903
1.45,17.97,61.50,12.36,22903
1.45,20.15,59.45,13.86,22903
1.72,31.68,54.57,18.40,22903
2.21,25.22,48.97,11.41,22903
2.14,37.34,60.62,17.41,22901
1.84,20.65,62.94,11.21,22901
1.29,13.79,63.50,10.71,22901
1.33,13.27,64.33,9.96,22901
1.36,12.28,65.52,9.01,22901
1.43,14.23,66.31,9.99,22901
1.36,14.13,66.48,10.35,22901
1.16,13.47,65.93,11.66,22901
1.95,37.76,39.37,19.36,22903
1.43,24.41,39.20,17.06,22903
2.47,32.18,39.50,13.05,22903
1.97,24.94,49.89,12.65,22903
1.36,25.29,62.23,18.64,22903
1.44,19.36,64.94,13.48,22903
1.44,20.09,66.41,13.91,22903
1.53,30.15,63.37,19.74,22903
1.89,33.15,56.12,17.54,22903
2.05,20.71,48.65,10.08,22901
1.90,23.77,55.95,12.53,22901
1.45,20.61,60.01,14.24,22901
1.65,16.94,66.72,10.28,22901
1.68,21.65,71.96,12.91,22901
2.04,29.92,47.75,14.67,22903
1.91,27.02,47.32,14.12,22903
1.85,22.45,54.04,12.14,22903
2.48,33.02,59.36,13.32,22903
2.07,20.61,74.63,9.95,22903
1.75,21.24,74.34,12.13,22903
1.68,19.04,70.55,11.33,22903
2.19,26.98,63.82,12.33,22903
1.94,23.16,59.76,11.96,22903
2.57,31.37,55.16,12.18,22903
2.55,30.59,53.17,11.98,22903
1.46,23.76,78.70,16.27,22901
1.54,20.15,80.84,13.12,22901
1.36,22.87,69.91,16.78,22901
1.68,27.08,62.70,16.11,22901
1.59,19.38,57.81,12.16,22903
1.61,26.22,68.03,16.29,22901
1.56,24.68,75.21,15.79,22901
1.57,28.57,77.55,18.15,22901
1.38,17.60,54.69,12.78,22902
1.40,20.97,65.15,14.98,22902
1.98,23.07,70.33,11.63,22902
1.59,22.17,74.52,13.91,22902
1.86,23.86,76.08,12.82,22902
1.70,22.55,77.43,13.29,22902
1.84,25.03,77.58,13.61,22902
2.72,42.14,54.65,15.47,22903
4.29,9.42,56.73,2.20,22903
1.43,21.92,64.56,15.35,22903
1.67,22.43,71.45,13.44,22903
1.62,23.41,75.77,14.42,22903
1.64,29.06,77.22,17.73,22903
2.43,23.70,74.39,9.76,22903
1.82,18.80,60.20,10.31,22903
2.54,31.30,58.87,12.33,22903
1.40,19.42,55.79,13.84,22901
1.35,17.66,60.32,13.06,22901
1.54,11.93,62.65,7.74,22901
1.45,18.89,64.12,13.02,22901
1.45,18.95,66.68,13.06,22901
1.66,19.72,66.96,11.91,22901
1.50,26.68,66.10,17.79,22901
1.46,39.82,66.51,27.32,22902
1.44,24.29,67.14,16.83,22902
1.60,27.36,66.28,17.13,22902
1.61,26.90,64.01,16.69,22902
1.37,24.23,61.77,17.71,22902
1.37,22.59,57.12,16.55,22902
2.39,25.86,58.87,10.81,22903
1.45,19.02,49.26,13.12,22901
1.15,12.12,59.27,10.58,22901
1.21,12.73,59.49,10.50,22901
1.37,11.40,59.71,8.29,22901
1.25,11.41,59.34,9.14,22901
1.33,11.74,58.93,8.81,22901
1.19,12.97,58.35,10.87,22901
1.03,12.30,57.72,11.94,22901
2.25,21.92,44.21,9.76,22902
1.92,22.70,49.40,11.84,22902
1.54,17.03,52.29,11.02,22902
1.84,21.53,55.60,11.67,22902
2.11,23.12,57.97,10.96,22902
1.78,19.37,59.31,10.87,22902
1.66,18.60,59.76,11.23,22902
1.52,16.17,58.62,10.62,22902
2.04,24.31,55.10,11.92,22902
1.85,20.69,51.17,11.19,22902
1.81,20.29,47.34,11.19,22902
2.80,27.92,45.57,9.96,22903
2.67,26.42,55.98,9.89,22903
1.88,18.40,59.08,9.78,22903
1.29,14.37,57.45,11.16,22903
2.28,26.86,54.06,11.76,22903
1.89,23.54,50.40,12.42,22903
2.00,23.53,47.59,11.77,22903
1.94,24.37,46.99,12.56,22903
1.85,41.81,56.43,22.58,22901
1.20,13.49,57.84,11.22,22901
1.22,11.96,58.24,9.80,22901
1.49,19.37,48.33,13.02,22902
1.21,22.31,56.43,18.49,22902
1.24,12.38,57.76,9.96,22902
1.36,10.88,58.12,8.00,22902
1.29,13.52,58.12,10.50,22902
1.20,11.51,57.83,9.60,22902
1.17,12.56,57.31,10.71,22902
1.76,19.23,56.65,10.94,22902
1.55,25.52,46.22,16.45,22903
2.67,26.21,42.75,9.82,22903
2.08,21.38,51.30,10.27,22903
1.91,22.94,54.56,12.00,22903
2.10,23.88,56.33,11.38,22903
2.26,30.15,57.76,13.35,22903
1.56,16.80,58.14,10.80,22903
1.37,14.87,57.54,10.82,22903
1.54,19.50,56.31,12.66,22903
1.73,20.39,53.24,11.81,22903
2.11,26.02,48.63,12.34,22903
2.09,25.52,47.33,12.18,22903
2.21,24.90,47.57,11.25,22903
1.97,29.57,55.22,15.02,22901
1.47,25.23,60.54,17.14,22901
1.46,17.84,61.95,12.18,22901
1.64,22.22,60.95,13.56,22901
1.89,31.43,51.35,16.64,22901
2.06,29.72,49.99,14.42,22901
1.48,19.12,50.40,12.89,22902
1.47,20.69,56.53,14.06,22903
1.36,23.05,60.05,16.98,22903
1.41,22.47,61.34,15.91,22903
1.85,18.55,62.24,10.02,22903
2.21,21.91,60.54,9.89,22903
2.89,36.18,53.16,12.51,22903
2.81,32.45,50.89,11.55,22903
2.74,30.64,50.05,11.20,22903
2.52,33.27,48.82,13.22,22903
2.56,32.42,48.09,12.64,22903
1.91,25.50,48.11,13.36,22901
2.00,25.05,49.89,12.55,22901
1.51,22.46,56.01,14.90,22901
1.32,15.51,56.01,11.74,22902
2.03,21.86,58.62,10.78,22902
2.18,22.63,59.28,10.39,22902
2.25,26.16,58.45,11.63,22902
2.41,25.11,52.81,10.42,22902
1.61,20.89,51.85,12.94,22903
1.54,16.52,58.76,10.75,22903
1.30,15.50,59.24,11.95,22903
2.00,23.14,58.14,11.55,22903
1.76,21.84,54.90,12.42,22903
2.01,22.30,52.90,11.11,22903
1.97,22.49,51.75,11.43,22903
1.76,22.38,51.30,12.75,22903
2.28,72.34,49.64,31.73,22901
1.52,19.61,52.04,12.86,22902
2.16,18.18,50.85,8.43,22903
2.34,27.86,49.91,11.92,22903
2.22,20.76,50.81,9.34,22903
2.29,21.34,53.71,9.31,22903
1.99,26.47,54.83,13.31,22903
2.30,29.60,50.83,12.87,22903
2.91,33.21,50.81,11.40,22903
1.53,20.06,59.19,13.10,22902
1.95,28.12,59.40,14.40,22902
1.76,23.37,58.74,13.32,22902
1.75,26.57,57.33,15.18,22902
1.72,22.91,55.88,13.28,22902
1.82,35.30,58.79,19.38,22903
1.67,21.15,59.02,12.63,22903
1.45,29.42,56.75,20.22,22903
1.66,46.84,56.05,28.18,22903
1.74,48.11,56.44,27.58,22903
1.26,20.93,56.97,16.63,22903
1.36,8.23,57.34,6.08,22903
1.47,19.08,54.38,13.00,22902
1.41,20.47,60.29,14.52,22902
1.50,20.93,60.36,13.91,22902
1.29,19.88,58.24,15.38,22902
1.54,22.15,53.94,14.42,22902
2.48,42.65,56.70,17.23,22903
1.58,14.84,58.44,9.39,22903
1.47,16.08,51.41,10.96,22903
2.32,32.27,51.66,13.90,22903
1.93,26.87,46.80,13.91,22902
2.01,28.49,47.14,14.15,22902
2.10,26.72,49.21,12.71,22902
1.53,26.42,53.73,17.21,22902
1.75,23.62,53.24,13.50,22902
2.12,28.16,52.27,13.25,22902
1.85,32.79,51.93,17.76,22902
2.03,33.17,50.43,16.38,22902
2.17,14.06,50.61,6.49,22903
1.70,21.97,50.11,12.90,22903
1.98,29.49,44.70,14.90,22902
2.06,29.35,44.18,14.26,22902
2.34,30.09,48.01,12.86,22902
2.07,34.43,52.62,16.61,22902
1.80,23.41,50.33,13.01,22902
1.87,34.18,49.92,18.25,22902
1.98,30.87,48.29,15.61,22902
1.73,22.36,47.36,12.92,22903
1.36,21.49,51.03,15.83,22903
1.37,19.59,50.53,14.31,22903
1.91,31.92,50.32,16.68,22903
1.67,23.67,49.10,14.16,22903
2.52,47.71,50.19,18.95,22901
1.84,6.97,55.61,3.79,22901
1.33,12.71,56.33,9.57,22901
1.51,17.02,57.17,11.28,22901
1.89,21.05,55.89,11.14,22901
1.53,17.81,54.18,11.63,22901
1.56,22.01,52.64,14.09,22901
1.65,21.72,50.82,13.19,22901
1.74,23.48,48.75,13.50,22901
1.80,23.87,47.66,13.23,22901
2.36,35.60,43.56,15.08,22903
2.21,31.58,44.68,14.26,22903
1.89,23.91,50.16,12.67,22903
1.59,14.76,56.29,9.29,22903
2.32,21.53,56.73,9.29,22903
1.57,13.52,56.88,8.59,22903
1.60,17.70,57.22,11.03,22903
1.70,13.69,56.68,8.04,22903
1.33,15.04,55.13,11.34,22903
1.75,22.69,54.34,12.98,22903
3.46,21.99,46.40,6.35,22901
1.74,23.71,63.16,13.60,22901
2.08,26.33,62.45,12.66,22901
1.41,18.44,53.25,13.11,22902
1.44,17.94,61.53,12.43,22902
1.49,25.50,58.04,17.16,22902
1.65,24.84,54.76,15.08,22902
1.49,25.22,63.12,16.95,22903
2.14,25.41,61.77,11.90,22903
1.59,21.97,59.66,13.86,22903
1.64,27.65,56.89,16.91,22903
2.16,25.56,52.88,11.85,22903
1.47,18.10,71.84,12.34,22902
1.62,20.63,71.91,12.72,22902
1.72,15.97,70.17,9.30,22902
